x,y,fz,s0,s1,s2,s3
-0.2,0.2,1.5155887603759766,8.024450490757545,17.6410329693325,2.8892684171576084,4.5851706461114965
0.5,0.0,3.51912784576416,12.164262230409433,23.187514645543175,1.7377171506004574,-2.510073546789579
-0.2,0.2,2.9273457527160645,12.660624885741305,24.099238316658123,5.898810451205986,10.022440910295629
0.0,0.2,1.9061870574951172,10.316926256834623,23.193575639290913,1.6102022430583716,9.08965498796556
-0.2,-0.2,0.5478367805480957,2.4299305612149387,3.0936558388055073,0.9218278668725562,0.1783137879746791
0.35,-0.35,0.985483169555664,4.128315489023275,4.970729459306439,0.1258253017056335,0.2815235607694873
0.0,0.5,2.0386276245117188,7.711600924107596,23.60531911375857,2.247389663439413,10.05609721659227
-0.85,-0.85,4.526288032531738,32.58281253617975,20.3598903861414,0.1502720634265985,-0.3617982716781757
0.0,-0.5,1.0086755752563477,5.1434923056505895,5.840531501313725,1.1684002619023977,0.8186867129611768
0.0,0.35,3.087752342224121,12.375448381388662,24.473689341124636,0.4419808820791022,9.44496304721501
-0.2,0.2,1.9429426193237305,11.56423291956815,25.113816462757825,3.1492471679745915,8.088370921301447
0.0,-1.0,1.2151708602905271,3.928580848581664,3.676520984414535,-0.5218640303172198,0.2627812128262133
0.0,0.0,1.9551763534545896,11.82494767700994,21.94553280575964,2.248764135005609,8.346482559152895
1.0,0.0,1.3122968673706057,2.3077620613287992,2.5626028933123823,0.0277549095084278,0.5221069745118392
0.5,0.5,3.210735321044922,7.039099145569004,19.539310636619597,-5.478052080515402,12.182060664208985
-0.35,-0.35,2.1713123321533203,15.159803680524476,19.377865960829276,3.1881373818962055,3.657369559974805
0.0,0.0,1.9556798934936523,12.495674289262276,21.71415240896082,4.572734527484553,8.767271058604399
0.85,0.0,4.457132816314697,7.461115015617056,14.042300694130072,6.827084375620762,4.992330270120039
-0.85,0.0,2.4809632301330566,15.405626915314242,24.456491979537105,2.0722291804391206,2.4657227334836778
0.0,0.0,2.9868907928466797,12.034938557108298,22.578359129097933,3.4462977484030803,10.460590964800748
0.5,0.0,3.025954246520996,10.069047824095904,19.293742005596464,1.6652456965412674,3.595897533513458
-0.5,-0.5,3.440000534057617,15.091609734309086,18.762849461226708,10.320175443449026,5.592835784710024
0.85,-0.85,0.6439437866210938,1.0744826442669588,1.2294688801488984,0.3729473356775356,0.1719750005798407
0.85,0.85,3.8846845626831055,4.1822511382047445,9.049425752891429,-1.9646966674497792,4.734986022302056
-0.35,0.0,1.502997875213623,9.656544791156104,17.45013142307785,2.919359975964425,3.462764576249735
0.5,0.0,0.5836811065673828,1.9057867240028492,2.310211585097277,0.6414021770094664,0.3293740204268295
0.2,-0.2,2.0016555786132812,11.696282220923411,18.08810522817923,2.316730030699485,7.379433076788344
